Analysis of sampling R (pid 42598) every 1 millisecond
Process:         R [42598]
Path:            /Library/Frameworks/R.framework/Versions/4.6/Resources/bin/exec/R
Load Address:    0x104dac000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [42597]
Target Type:     live task

Date/Time:       2026-09-24 02:09:02.204 -0400
Launch Time:     2026-09-24 02:08:50.813 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         247.2M
Physical footprint (peak):  955.4M
Idle exit:                  untracked
----

Call graph:
    3912 Thread_49600736   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3912 start  (in dyld) + 6076  [0x1868cab98]
    +   3912 main  (in R) + 32  [0x104dad0a0]
    +       !     : 2 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 1820  [0x10809491c]  filltri.cpp:118
    +       !     : 2 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 536,548  [0x108094418,0x108094424]  filltri.cpp:43
    +       !     : 1 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 1768  [0x1080948e8]  filltri.cpp:117
    +       !     : 1 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 780  [0x10809450c]  filltri.cpp:49
    +       !     : 1 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 976  [0x1080945d0]  filltri.cpp:52
    +       !     : 1 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 1248  [0x1080946e0]  filltri.cpp:81
    +       !     5 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 3100  [0x108094e1c]  filltri.cpp:163
    +       !     : 3 rayimage::set_color(int, int, glm::vec<3, double, (glm::qualifier)0>)  (in rayvertex.so) + 292  [0x108095064]  rayimage.h:33
    +       !     : 1 rayimage::set_color(int, int, glm::vec<3, double, (glm::qualifier)0>)  (in rayvertex.so) + 40  [0x108094f68]  rayimage.h:30
    +       !     : 1 rayimage::set_color(int, int, glm::vec<3, double, (glm::qualifier)0>)  (in rayvertex.so) + 184  [0x108094ff8]  rayimage.h:32
    +       !     3 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 2084  [0x108094a24]  filltri.cpp:136
    +       !     : 3 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 2084  [0x108094a24]  filltri.cpp:136
    +       !     :   1 DiffuseShader::fragment(glm::vec<3, double, (glm::qualifier)0>&, glm::vec<4, double, (glm::qualifier)0>&, glm::vec<3, double, (glm::qualifier)0>&, glm::vec<3, double, (glm::qualifier)0>&, int)  (in rayvertex.so) + 2056  [0x108131a08]  shaders.cpp:436
    +       !     :   1 DiffuseShader::fragment(glm::vec<3, double, (glm::qualifier)0>&, glm::vec<4, double, (glm::qualifier)0>&, glm::vec<3, double, (glm::qualifier)0>&, glm::vec<3, double, (glm::qualifier)0>&, int)  (in rayvertex.so) + 2308  [0x108131b04]  shaders.cpp:443
    +       !     :   1 DiffuseShader::fragment(glm::vec<3, double, (glm::qualifier)0>&, glm::vec<4, double, (glm::qualifier)0>&, glm::vec<3, double, (glm::qualifier)0>&, glm::vec<3, double, (glm::qualifier)0>&, int)  (in rayvertex.so) + 2472  [0x108131ba8]  shaders.cpp:444
    +       !     2 rayimage::set_color(int, int, glm::vec<3, double, (glm::qualifier)0>)  (in rayvertex.so) + 404  [0x1080950d4]  rayimage.h:34
    +       !     1 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 3052  [0x108094dec]  filltri.cpp:161
    +       !     : 1 rayimage::set_color(int, int, glm::vec<4, double, (glm::qualifier)0>)  (in rayvertex.so) + 76  [0x10809518c]  rayimage.h:36
    +       !     1 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 3076  [0x108094e04]  filltri.cpp:162
    +       !     : 1 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 3084  [0x108094e0c]  filltri.cpp:163
    +       !     1 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 3128  [0x108094e38]  filltri.cpp:164
    +       !       1 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 676  [0x1080944a4]  filltri.cpp:0
    +       1 quickpool::ThreadPool::add_worker(unsigned long)::'lambda'()::operator()() const  (in rayvertex.so) + 164  [0x10811d024]  quickpool.hpp:1159
    +         1 quickpool::sched::TaskQueue::try_pop(std::function<void ()>&)  (in rayvertex.so) + 152  [0x10811d398]  quickpool.hpp:612
    +           1 free_tiny  (in libsystem_malloc.dylib) + 460  [0x186a6f99c]
    +             1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x186a6fcbc]
    +               1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 92  [0x186a70398]
    211 Thread_49601269
    + 211 thread_start  (in libsystem_pthread.dylib) + 8  [0x186c66b80]
    +   211 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x186c6bbc8]
    +     211 std::__thread_proxy[abi:ne180100]<std::tuple<std::unique_ptr<std::__thread_struct>, quickpool::ThreadPool::add_worker(unsigned long)::'lambda'()>>(void*)  (in rayvertex.so) + 52  [0x10811ce74]  thread.h:208
    +       182 quickpool::ThreadPool::add_worker(unsigned long)::'lambda'()::operator()() const  (in rayvertex.so) + 96  [0x10811cfe0]  quickpool.hpp:1156
    +       ! 182 quickpool::sched::TaskManager::wait_for_jobs(unsigned long)  (in rayvertex.so) + 220  [0x10811d1dc]  quickpool.hpp:782
    +       !   182 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 32  [0x186b9c268]
    +       !     182 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x186c6c09c]
    +       !       182 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x186c2d3cc]
    +       29 quickpool::ThreadPool::add_worker(unsigned long)::'lambda'()::operator()() const  (in rayvertex.so) + 200  [0x10811d048]  quickpool.hpp:1160
    +         29 quickpool::ThreadPool::execute_safely(std::function<void ()>&)  (in rayvertex.so) + 40  [0x10811d268]  quickpool.hpp:1188
    +           29 std::__bind_return<void RcppThread::ThreadPool::parallelFor<unsigned long dispatch_raster_blocks<RcppThread::ThreadPool, std::vector<std::vector<std::vector<int>>>, rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)::$_2>(RcppThread::ThreadPool&, std::vector<std::vector<std::vector<int>>> const&, rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)::$_2, int, unsigned long, bool)::'lambda'(unsigned long)>(int, int, RcppThread::ThreadPool, unsigned long)::'lambda0'(), std::tuple<>, std::tuple<>, __is_valid_bind_return<void RcppThread::ThreadPool::parallelFor<unsigned long dispatch_raster_blocks<RcppThread::ThreadPool, std::vector<std::vector<std::vector<int>>>, rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)::$_2>(RcppThread::ThreadPool&, std::vector<std::vector<std::vector<int>>> const&, rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)::$_2, int, unsigned long, bool)::'lambda'(unsigned long)>(int, int, RcppThread::ThreadPool, unsigned long)::'lambda0'(), std::tuple<>, std::tuple<>>::value>::type std::__bind<void RcppThread::ThreadPool::parallelFor<unsigned long dispatch_raster_blocks<RcppThread::ThreadPool, std::vector<std::vector<std::vector<int>>>, rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)::$_2>(RcppThread::ThreadPool&, std::vector<std::vector<std::vector<int>>> const&, rasterize(Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::Matrix<14, Rcpp::PreserveStorage>, int, int, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, Rcpp::Vector<13, Rcpp::PreserveStorage>, bool, bool, bool, double, double, int, int, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, int, bool, double, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, double, double, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>&, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::String, double, Rcpp::Vector<10, Rcpp::PreserveStorage>, bool, bool, Rcpp::Vector<14, Rcpp::PreserveStorage>, bool, bool)::$_2, int, unsigned long, bool)::'lambda'(unsigned long)>(int, int, RcppThread::ThreadPool, unsigned long)::'lambda0'()>::operator()[abi:ne180100]<>()  (in rayvertex.so) + 172  [0x108125e6c]  bind.h:222
    +             22 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 984  [0x1080945d8]  filltri.cpp:52
    +             : 5 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 1812,1820  [0x108094914,0x10809491c]  filltri.cpp:118
    +             : 4 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 380,1508,...  [0x10809437c,0x1080947e4,...]  filltri.cpp:0
    +             : 3 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 1708,1704  [0x1080948ac,0x1080948a8]  filltri.cpp:111
    +             : 3 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 564,672,...  [0x108094434,0x1080944a0,...]  filltri.cpp:49
    +             : 2 fill_tri_blocks_impl<false>(std::vector<std::vector<int>>&, std::vector<std::vector<std::vector<glm::vec<4, double, (glm::qualifier)0>>>>&, std::vector<std::vector<std::vector<double>>>&, glm::vec<2, double, (glm::qualifier)0>, glm::vec<2, double, (glm::qualifier)0>, std::vector<IShader*> const&, Rcpp::Matrix<14, Rcpp::PreserveStorage>&, rayimage&, rayimage&, rayimage&, rayimage&, std::vector<ModelInfo>&, bool, std::vector<std::map<double, alpha_info>>&, Rcpp::Matrix<13, Rcpp::PreserveStorage>*, RasterCounters*)  (in rayvertex.so) + 1776  [0x1080948f0]  filltri.cpp:120
