key,phase,median,p95,samples
toon-800-800-1-1,count_main_clipped_triangles,0.0,0.0,3
toon-800-800-1-1,count_main_culled_primitives,632.0,632.0,3
toon-800-800-1-1,count_main_setup_bin_capacity_bytes,697492.0,697492.0,3
toon-800-800-1-1,count_coverage_candidates,712086.0,712086.0,3
toon-800-800-1-1,count_covered_samples,250740.0,250740.0,3
toon-800-800-1-1,count_early_z_failures,292.0,292.0,3
toon-800-800-1-1,count_shader_calls,250448.0,250448.0,3
toon-800-800-1-1,count_transparent_fragments,0.0,0.0,3
toon-800-800-1-1,count_visibility_tiles,0.0,0.0,3
toon-800-800-1-1,count_visibility_fallbacks,0.0,0.0,3
toon-800-800-1-1,count_visibility_coverage_worker_ms,0.0,0.0,3
toon-800-800-1-1,count_visibility_shading_worker_ms,0.0,0.0,3
toon-800-800-1-1,native_output_assembly,0.361417,0.621742,3
toon-800-800-1-1,native_teardown,0.058,0.159925,3
toon-800-800-1-1,native_total,143.498209,145.9571206,3
